State,value0,value1,value2,value3,value4,value5,value6,value7,value8,value9,value10
Missouri,3316.7,3137.4,2909.6,2860.1,2801.8,2838.3,2657.8,2658.1,2531,2346.8,2340.1
Montana,2595.9,2581.1,2494.5,2642.8,2710.8,2591.8,2525.5,2236.1,2120.8,2029.3,1918.6
Nebraska,2759.7,2632.3,2524,2249.3,2264.5,2287.1,2087.3,2046.7,1909.2,1818.6,1888.8
Nevada,2814.1,2836.4,2627.4,2674.9,2583,2634.9,2444.3,2330.4,1926.6,2232.3,2380.1
New Hampshire,2426.9,2299.2,1965.2,1763.2,1522.3,1374.3,1270.9,1216.4,1098.9,1037.5,1010.9
New Jersey,2046.5,1881.1,1733.4,1630.6,1537.2,1576,1408.4,1334.3,1158.2,1109.4,1416.7
New Mexico,3604.2,3783.5,3542.3,3711.5,3928.7,3910.6,3379.4,3178.8,2841.9,2772.4,2984
New York,1917,1820.7,1717.1,1606.4,1538.7,1497.6,1441.6,1386.1,1410.7,1047.8,1721.6
North Carolina,3370.8,3103.2,2872.1,2749.5,2734.8,2584.8,2343.8,2391.4,2226.5,2087.2,2064.1
North Dakota,2038.5,2121.4,2142.7,2340.8,2309.7,2205.2,2060.6,1999.4,2124.1,2144.8,1994.8
Ohio,3206.4,2924.4,2781,2617.3,2589.3,2405.3,2208.3,2056.5,1850.3,1720.1,1782.7
Oklahoma,3432.3,3280.9,3027.2,2918.9,3009.5,2888.9,2903.3,2865.8,2705.6,2628.5,2332.4
Oregon,3241.6,3184.3,3100.9,2975.5,2978.9,2954.8,2926.9,2788.5,2659,2690.9,2935.3
Pennsylvania,2166.7,2059.1,1930.5,1813.2,1739.2,1644.3,1489.2,1403.8,1644.1,1246.3,1482.5
Rhode Island,2574.4,2443.7,2178.6,1898.2,1788.1,1759.1,1665.4,1541.5,1245.5,1228.3,1285.3
South Carolina,3833,3630.8,3484.7,3326.6,3256.9,3193.8,3074.8,2946.5,2721.1,2493.8,2308.2
South Dakota,2077.3,1924.8,1879.3,1951.1,1997.2,1899.5,1728.8,1768.2,1956.7,1678,1737
Tennessee,3376.1,3196.5,3068.4,2972.6,2875.4,2951.8,2848.6,2661.7,2492.8,2255.8,2302.3
Texas,3363.1,3253.2,3015.4,2840.8,2759,2553.2,2379.2,2405.6,2245,2171.9,2299.9
Utah,3022.3,3043.1,2902.8,3002.6,2974.8,2777.9,2419.3,2168.6,2464.4,2099.2,1895.1
Vermont,2500.7,2214.5,1551,1447.7,1556.9,1495.4,1315.1,1437.1,1217,1383.8,1671.1
Virginia,2179.6,2074.4,1944.4,1885.9,1869.3,1801.7,1681.3,1647.2,1456.4,1449.4,1695.7
Washington,3689.1,3715.9,3698.9,3484.1,3502.2,3167.6,2967.3,2725.7,2732.4,3035.5,3356.4
West Virginia,2396.8,2154.1,2070.7,2101.7,2038.8,1791.9,1545.6,1522.2,1399.4,1356.7,1230.1
Wisconsin,2459.2,2188.7,2092.8,1979.4,1938.6,1811.2,1571.1,1473,1485.7,1537.5,1385
Wyoming,2293,2196.2,1964.2,1901.1,1959.3,1818.5,1784.6,1568.1,1610.6,1685.8,1636.8
